instance,capacity,total_demand,heuristic,local_search,cost,num_routes,time,gap,best_known,status,msg
instancias/2l-cvrp-0/E076-15s.dat,100,1364,cw,none,1054.6,15,0.00394508,,,ok,
instancias/2l-cvrp-0/E076-15s.dat,100,1364,cw,swap,1054.6,15,0.0515995,,,ok,
instancias/2l-cvrp-0/E076-15s.dat,100,1364,cw,relocate,1054.6,15,0.0413507,,,ok,
instancias/2l-cvrp-0/E076-15s.dat,100,1364,cw,both,1054.6,15,0.0775056,,,ok,
instancias/2l-cvrp-0/E076-15s.dat,100,1364,ni,none,1142.27,15,0.00034125,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-15s.dat,100,1364,ni,swap,1133.75,15,0.0390023,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-15s.dat,100,1364,ni,relocate,1138.86,15,0.0393252,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-15s.dat,100,1364,ni,both,1130.34,15,0.077131,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-15s.dat,100,1364,grasp,none,726.65,15,8.0289,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,cw,none,534.448,4,0.00133171,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,cw,swap,534.448,4,0.000453375,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,cw,relocate,534.448,4,0.00059975,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,cw,both,534.448,4,0.000826416,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,ni,none,611.596,3,6.2459e-05,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,ni,swap,604.142,3,0.000185792,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,ni,relocate,592.348,3,0.000186167,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,ni,both,600.519,3,0.000294334,,,ok,
instancias/2l-cvrp-0/E030-04S.DAT,4500,12750,grasp,none,407.766,4,0.0499282,,,ok,
instancias/2l-cvrp-0/E076-14u.dat,100,1364,cw,none,1033.83,14,0.00191654,0.4897982194634272,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,cw,swap,1033.83,14,0.0333837,0.4897982194634272,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,cw,relocate,1033.83,14,0.0328907,0.4897982194634272,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,cw,both,1033.83,14,0.0648156,0.4897982194634272,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,ni,none,985.702,14,0.0003255,-4.188314244584172,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,ni,swap,977.181,14,0.0314683,-5.016567990971918,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,ni,relocate,982.992,14,0.033736,-4.451730234809595,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,ni,both,973.772,14,0.0646282,-5.347927810410462,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E076-14u.dat,100,1364,grasp,none,0.0,0,6.40292,,1028.791,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151-12b.dat,200,2235,cw,none,1133.43,12,0.0121064,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,cw,swap,1133.43,12,0.0575777,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,cw,relocate,1133.43,12,0.0575882,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,cw,both,1133.43,12,0.102504,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,ni,none,1353.27,12,0.0008095,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,ni,swap,1349.4,12,0.0491637,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,ni,relocate,1326.18,12,0.048702,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,ni,both,1322.3,12,0.0961436,,,ok,
instancias/2l-cvrp-0/E151-12b.dat,200,2235,grasp,none,1269.37,12,8.99237,,,ok,
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,cw,none,2398.04,14,0.014217,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,cw,swap,2395.6,14,0.0873716,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,cw,relocate,2398.04,14,0.084412,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,cw,both,2395.6,14,0.156264,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,ni,none,2713.93,14,0.00104792,,,infeasible,Solution infeasible or not all clients visited
instancias/2l-cvrp-0/E151C14r.dat,2021,28048,ni,swap,2709.43,14,0.0737578,,,infeasible,Solution infeasible or not all clients visited
